order_id,customer_id,product_id,quantity,unit_price,order_date,status
,CUST-082,PROD-008,1,372.07,2025-12-12,cancelled
ORD-0002,CUST-029,PROD-009,2,339.97,2025-05-21,completed
ORD-0003,CUST-076,PROD-028,1,19.75,2025-04-17,cancelled
ORD-0004,CUST-030,PROD-033,10,18.14,2026-01-20,cancelled
ORD-0005,CUST-092,PROD-042,9,212.66,2025-07-23,refunded
ORD-0006,CUST-076,PROD-018,1,380.61,2025-07-12,cancelled
ORD-0007,CUST-090,PROD-028,6,142.55,2025-07-03,cancelled
ORD-0008,CUST-098,PROD-022,2,50.91,2025-06-01,completed
ORD-0009,CUST-046,PROD-023,10,135.94,2026-01-19,completed
ORD-0010,CUST-094,PROD-030,9,66.79,2025-05-17,refunded
ORD-0011,CUST-011,PROD-036,5,415.56,2025-12-26,pending
ORD-0012,CUST-074,PROD-013,2,27.68,2026-01-20,cancelled
ORD-0013,CUST-099,PROD-019,2,428.38,2026-03-20,completed
ORD-0014,CUST-049,PROD-018,8,319.66,2025-11-05,pending
ORD-0015,CUST-021,PROD-024,6,108.71,2025-05-11,pending
ORD-0016,CUST-090,PROD-044,2,306.52,2025-11-23,cancelled
ORD-0017,CUST-069,PROD-047,4,85.88,2025-09-18,refunded
ORD-0018,CUST-035,PROD-041,9,113.71,2025-04-20,pending
ORD-0019,CUST-099,PROD-050,1,118.38,2025-04-19,completed
ORD-0020,CUST-041,PROD-026,5,37.76,2025-05-14,pending
ORD-0021,CUST-028,PROD-042,8,200.84,2025-07-01,refunded
ORD-0022,CUST-019,PROD-017,3,127.08,2025-07-07,pending
ORD-0023,CUST-096,PROD-038,7,449.42,2025-10-21,refunded
ORD-0024,CUST-047,PROD-015,3,257.22,2025-11-27,completed
ORD-0025,CUST-097,PROD-004,2,80.66,2025-04-18,cancelled
ORD-0026,CUST-088,PROD-028,10,36.45,2025-11-11,refunded
ORD-0027,CUST-077,PROD-030,9,129.45,2025-06-24,completed
ORD-0028,CUST-088,PROD-047,2,342.45,2026-01-11,pending
ORD-0029,CUST-099,PROD-042,6,60.22,2025-12-16,refunded
ORD-0030,CUST-021,PROD-030,1,477.14,2026-01-05,pending
ORD-0031,CUST-065,PROD-049,3,256.3,2025-11-05,completed
ORD-0032,CUST-081,PROD-020,9,306.44,2025-09-17,cancelled
ORD-0033,CUST-048,PROD-049,3,271.99,2025-07-02,completed
ORD-0034,CUST-077,PROD-021,8,14.64,2025-09-29,pending
ORD-0035,CUST-040,PROD-016,1,124.23,2025-11-22,completed
ORD-0036,CUST-011,PROD-047,8,408.93,2025-07-25,cancelled
,CUST-017,PROD-043,8,473.69,2026-02-16,cancelled
ORD-0038,CUST-034,PROD-034,10,214.45,2026-03-11,cancelled
